original_path,curated_path
brand/00-brand-strategy/brand-tokens.css,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-brand-strategy/brand-tokens.css
brand/00-brand-strategy/brand-tokens.json,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-brand-strategy/brand-tokens.json
brand/00-brand-strategy/brand_foundation.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-brand-strategy/brand_foundation.md
brand/00-brand-strategy/platform_specs.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-brand-strategy/platform_specs.md
brand/00-brand-strategy/typography.css,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-brand-strategy/typography.css
brand/00-master-logo/sentra-ai-logo-horizontal.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-ai-logo-horizontal.png
brand/00-master-logo/sentra-ai-logo-vertical-stacked.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-ai-logo-vertical-stacked.png
brand/00-master-logo/sentra-artificial-intelligence-logo-horizontal.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-artificial-intelligence-logo-horizontal.png
brand/00-master-logo/sentra-icon-preview-sheet.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-icon-preview-sheet.png
brand/00-master-logo/sentra-logo-usage-guidelines.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-logo-usage-guidelines.png
brand/00-master-logo/sentra-logomark-black-bg-white.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-logomark-black-bg-white.png
brand/00-master-logo/sentra-logomark-white-bg-black.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-logomark-white-bg-black.png
brand/00-master-logo/sentra-logomark-white-transparent.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/00-master-logo/sentra-logomark-white-transparent.png
brand/01-logo-master/sentra-logomark-approved-reference.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-approved-reference.png
brand/01-logo-master/sentra-logomark-construction-grid.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-construction-grid.svg
